MODUS;function;parmeter;repeat delay;;FINGER_1 MIN;FINGER_1 MAX;FINGER_1 TARGET;;FINGER_2 MIN;FINGER_2 MAX;FINGER_2 TARGET;;FINGER_3 MIN;FINGER_3 MAX;FINGER_3 TARGET;;FINGER_4 MIN;FINGER_4 MAX;FINGER_4 TARGET;;FINGER_5 MIN;FINGER_5 MAX;FINGER_5 TARGET;;QUATERNION_1 MIN;QUATERNION_1 MAX;QUATERNION_1 TARGET;;QUATERNION_2 MIN -10;QUATERNION_2 MAX 29000;QUATERNION_2 TARGET;;QUATERNION_3 MIN;QUATERNION_3 MAX;QUATERNION_3 TARGET;;QUATERNION_4 MIN;QUATERNION_4 MAX;QUATERNION_4 TARGET;calls
20;mouse;MOUSE_MOVE -7 -8;100;;500;1500; 800;; 100; 124; 112;;  75;  99;  87;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -7 -7;100;;500;1500; 800;; 100; 124; 112;; 100; 124; 112;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -7 -6;100;;500;1500; 800;; 100; 124; 112;; 125; 149; 137;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -7 -5;100;;500;1500; 800;; 100; 124; 112;; 150; 174; 162;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -7 -4;100;;500;1500; 800;; 100; 124; 112;; 175; 199; 187;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -7 -3;100;;500;1500; 800;; 100; 124; 112;; 200; 224; 212;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -7 -2;100;;500;1500; 800;; 100; 124; 112;; 225; 249; 237;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -7 -2;100;;500;1500; 800;; 100; 124; 112;; 250; 274; 262;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -7 -2;100;;500;1500; 800;; 100; 124; 112;; 275; 299; 287;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -7 -1;100;;500;1500; 800;; 100; 124; 112;; 300; 324; 312;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -7 -1;100;;500;1500; 800;; 100; 124; 112;; 325; 349; 337;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -7 0;100;;500;1500; 800;; 100; 124; 112;; 350; 549; 450;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -7 1;100;;500;1500; 800;; 100; 124; 112;; 550; 574; 562;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -7 1;100;;500;1500; 800;; 100; 124; 112;; 575; 599; 587;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -7 1;100;;500;1500; 800;; 100; 124; 112;; 600; 624; 612;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -7 1;100;;500;1500; 800;; 100; 124; 112;; 625; 649; 637;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -7 2;100;;500;1500; 800;; 100; 124; 112;; 650; 674; 662;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -7 2;100;;500;1500; 800;; 100; 124; 112;; 675; 699; 687;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -7 2;100;;500;1500; 800;; 100; 124; 112;; 700; 724; 712;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -7 3;100;;500;1500; 800;; 100; 124; 112;; 725; 749; 737;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -7 4;100;;500;1500; 800;; 100; 124; 112;; 750; 774; 762;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -7 5;100;;500;1500; 800;; 100; 124; 112;; 775; 799; 787;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -7 6;100;;500;1500; 800;; 100; 124; 112;; 800; 824; 812;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -7 7;100;;500;1500; 800;; 100; 124; 112;; 825; 849; 837;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -7 8;100;;500;1500; 800;; 100; 124; 112;; 850; 874; 862;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -7 10;100;;500;1500; 800;; 100; 124; 112;; 875; 899; 887;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -7 12;100;;500;1500; 800;; 100; 124; 112;; 900; 924; 912;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -7 15;100;;500;1500; 800;; 100; 124; 112;; 925; 949; 937;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -7 18;100;;500;1500; 800;; 100; 124; 112;; 950; 974; 962;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -7 22;100;;500;1500; 800;; 100; 124; 112;; 975; 999; 987;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -6 -15;100;;500;1500; 800;; 125; 149; 137;;   0;  24;  12;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -6 -12;100;;500;1500; 800;; 125; 149; 137;;  25;  49;  37;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -6 -10;100;;500;1500; 800;; 125; 149; 137;;  50;  74;  62;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -6 -8;100;;500;1500; 800;; 125; 149; 137;;  75;  99;  87;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -6 -7;100;;500;1500; 800;; 125; 149; 137;; 100; 124; 112;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -6 -6;100;;500;1500; 800;; 125; 149; 137;; 125; 149; 137;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -6 -5;100;;500;1500; 800;; 125; 149; 137;; 150; 174; 162;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -6 -4;100;;500;1500; 800;; 125; 149; 137;; 175; 199; 187;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -6 -3;100;;500;1500; 800;; 125; 149; 137;; 200; 224; 212;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -6 -2;100;;500;1500; 800;; 125; 149; 137;; 225; 249; 237;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -6 -2;100;;500;1500; 800;; 125; 149; 137;; 250; 274; 262;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -6 -2;100;;500;1500; 800;; 125; 149; 137;; 275; 299; 287;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -6 -1;100;;500;1500; 800;; 125; 149; 137;; 300; 324; 312;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -6 -1;100;;500;1500; 800;; 125; 149; 137;; 325; 349; 337;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -6 0;100;;500;1500; 800;; 125; 149; 137;; 350; 549; 450;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -6 1;100;;500;1500; 800;; 125; 149; 137;; 550; 574; 562;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -6 1;100;;500;1500; 800;; 125; 149; 137;; 575; 599; 587;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -6 1;100;;500;1500; 800;; 125; 149; 137;; 600; 624; 612;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -6 1;100;;500;1500; 800;; 125; 149; 137;; 625; 649; 637;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -6 2;100;;500;1500; 800;; 125; 149; 137;; 650; 674; 662;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -6 2;100;;500;1500; 800;; 125; 149; 137;; 675; 699; 687;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -6 2;100;;500;1500; 800;; 125; 149; 137;; 700; 724; 712;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -6 3;100;;500;1500; 800;; 125; 149; 137;; 725; 749; 737;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -6 4;100;;500;1500; 800;; 125; 149; 137;; 750; 774; 762;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -6 5;100;;500;1500; 800;; 125; 149; 137;; 775; 799; 787;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -6 6;100;;500;1500; 800;; 125; 149; 137;; 800; 824; 812;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -6 7;100;;500;1500; 800;; 125; 149; 137;; 825; 849; 837;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -6 8;100;;500;1500; 800;; 125; 149; 137;; 850; 874; 862;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -6 10;100;;500;1500; 800;; 125; 149; 137;; 875; 899; 887;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -6 12;100;;500;1500; 800;; 125; 149; 137;; 900; 924; 912;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -6 15;100;;500;1500; 800;; 125; 149; 137;; 925; 949; 937;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -6 18;100;;500;1500; 800;; 125; 149; 137;; 950; 974; 962;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -6 22;100;;500;1500; 800;; 125; 149; 137;; 975; 999; 987;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -5 -15;100;;500;1500; 800;; 150; 174; 162;;   0;  24;  12;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -5 -12;100;;500;1500; 800;; 150; 174; 162;;  25;  49;  37;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -5 -10;100;;500;1500; 800;; 150; 174; 162;;  50;  74;  62;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -5 -8;100;;500;1500; 800;; 150; 174; 162;;  75;  99;  87;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -5 -7;100;;500;1500; 800;; 150; 174; 162;; 100; 124; 112;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -5 -6;100;;500;1500; 800;; 150; 174; 162;; 125; 149; 137;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -5 -5;100;;500;1500; 800;; 150; 174; 162;; 150; 174; 162;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -5 -4;100;;500;1500; 800;; 150; 174; 162;; 175; 199; 187;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -5 -3;100;;500;1500; 800;; 150; 174; 162;; 200; 224; 212;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -5 -2;100;;500;1500; 800;; 150; 174; 162;; 225; 249; 237;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -5 -2;100;;500;1500; 800;; 150; 174; 162;; 250; 274; 262;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -5 -2;100;;500;1500; 800;; 150; 174; 162;; 275; 299; 287;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -5 -1;100;;500;1500; 800;; 150; 174; 162;; 300; 324; 312;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -5 -1;100;;500;1500; 800;; 150; 174; 162;; 325; 349; 337;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -5 0;100;;500;1500; 800;; 150; 174; 162;; 350; 549; 450;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -5 1;100;;500;1500; 800;; 150; 174; 162;; 550; 574; 562;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -5 1;100;;500;1500; 800;; 150; 174; 162;; 575; 599; 587;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -5 1;100;;500;1500; 800;; 150; 174; 162;; 600; 624; 612;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -5 1;100;;500;1500; 800;; 150; 174; 162;; 625; 649; 637;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -5 2;100;;500;1500; 800;; 150; 174; 162;; 650; 674; 662;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -5 2;100;;500;1500; 800;; 150; 174; 162;; 675; 699; 687;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -5 2;100;;500;1500; 800;; 150; 174; 162;; 700; 724; 712;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -5 3;100;;500;1500; 800;; 150; 174; 162;; 725; 749; 737;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -5 4;100;;500;1500; 800;; 150; 174; 162;; 750; 774; 762;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -5 5;100;;500;1500; 800;; 150; 174; 162;; 775; 799; 787;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -5 6;100;;500;1500; 800;; 150; 174; 162;; 800; 824; 812;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -5 7;100;;500;1500; 800;; 150; 174; 162;; 825; 849; 837;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -5 8;100;;500;1500; 800;; 150; 174; 162;; 850; 874; 862;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -5 10;100;;500;1500; 800;; 150; 174; 162;; 875; 899; 887;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -5 12;100;;500;1500; 800;; 150; 174; 162;; 900; 924; 912;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -5 15;100;;500;1500; 800;; 150; 174; 162;; 925; 949; 937;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -5 18;100;;500;1500; 800;; 150; 174; 162;; 950; 974; 962;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -5 22;100;;500;1500; 800;; 150; 174; 162;; 975; 999; 987;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -4 -15;100;;500;1500; 800;; 175; 199; 187;;   0;  24;  12;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -4 -12;100;;500;1500; 800;; 175; 199; 187;;  25;  49;  37;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -4 -10;100;;500;1500; 800;; 175; 199; 187;;  50;  74;  62;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -4 -8;100;;500;1500; 800;; 175; 199; 187;;  75;  99;  87;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -4 -7;100;;500;1500; 800;; 175; 199; 187;; 100; 124; 112;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -4 -6;100;;500;1500; 800;; 175; 199; 187;; 125; 149; 137;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -4 -5;100;;500;1500; 800;; 175; 199; 187;; 150; 174; 162;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -4 -4;100;;500;1500; 800;; 175; 199; 187;; 175; 199; 187;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -4 -3;100;;500;1500; 800;; 175; 199; 187;; 200; 224; 212;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -4 -2;100;;500;1500; 800;; 175; 199; 187;; 225; 249; 237;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -4 -2;100;;500;1500; 800;; 175; 199; 187;; 250; 274; 262;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -4 -2;100;;500;1500; 800;; 175; 199; 187;; 275; 299; 287;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -4 -1;100;;500;1500; 800;; 175; 199; 187;; 300; 324; 312;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -4 -1;100;;500;1500; 800;; 175; 199; 187;; 325; 349; 337;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -4 0;100;;500;1500; 800;; 175; 199; 187;; 350; 549; 450;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -4 1;100;;500;1500; 800;; 175; 199; 187;; 550; 574; 562;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -4 1;100;;500;1500; 800;; 175; 199; 187;; 575; 599; 587;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -4 1;100;;500;1500; 800;; 175; 199; 187;; 600; 624; 612;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -4 1;100;;500;1500; 800;; 175; 199; 187;; 625; 649; 637;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -4 2;100;;500;1500; 800;; 175; 199; 187;; 650; 674; 662;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -4 2;100;;500;1500; 800;; 175; 199; 187;; 675; 699; 687;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -4 2;100;;500;1500; 800;; 175; 199; 187;; 700; 724; 712;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -4 3;100;;500;1500; 800;; 175; 199; 187;; 725; 749; 737;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -4 4;100;;500;1500; 800;; 175; 199; 187;; 750; 774; 762;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -4 5;100;;500;1500; 800;; 175; 199; 187;; 775; 799; 787;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -4 6;100;;500;1500; 800;; 175; 199; 187;; 800; 824; 812;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -4 7;100;;500;1500; 800;; 175; 199; 187;; 825; 849; 837;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -4 8;100;;500;1500; 800;; 175; 199; 187;; 850; 874; 862;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -4 10;100;;500;1500; 800;; 175; 199; 187;; 875; 899; 887;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -4 12;100;;500;1500; 800;; 175; 199; 187;; 900; 924; 912;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -4 15;100;;500;1500; 800;; 175; 199; 187;; 925; 949; 937;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -4 18;100;;500;1500; 800;; 175; 199; 187;; 950; 974; 962;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -4 22;100;;500;1500; 800;; 175; 199; 187;; 975; 999; 987;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -3 -15;100;;500;1500; 800;; 200; 224; 212;;   0;  24;  12;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -3 -12;100;;500;1500; 800;; 200; 224; 212;;  25;  49;  37;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -3 -10;100;;500;1500; 800;; 200; 224; 212;;  50;  74;  62;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -3 -8;100;;500;1500; 800;; 200; 224; 212;;  75;  99;  87;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -3 -7;100;;500;1500; 800;; 200; 224; 212;; 100; 124; 112;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -3 -6;100;;500;1500; 800;; 200; 224; 212;; 125; 149; 137;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -3 -5;100;;500;1500; 800;; 200; 224; 212;; 150; 174; 162;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -3 -4;100;;500;1500; 800;; 200; 224; 212;; 175; 199; 187;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -3 -3;100;;500;1500; 800;; 200; 224; 212;; 200; 224; 212;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -3 -2;100;;500;1500; 800;; 200; 224; 212;; 225; 249; 237;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -3 -2;100;;500;1500; 800;; 200; 224; 212;; 250; 274; 262;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -3 -2;100;;500;1500; 800;; 200; 224; 212;; 275; 299; 287;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -3 -1;100;;500;1500; 800;; 200; 224; 212;; 300; 324; 312;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -3 -1;100;;500;1500; 800;; 200; 224; 212;; 325; 349; 337;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -3 0;100;;500;1500; 800;; 200; 224; 212;; 350; 549; 450;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -3 1;100;;500;1500; 800;; 200; 224; 212;; 550; 574; 562;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -3 1;100;;500;1500; 800;; 200; 224; 212;; 575; 599; 587;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -3 1;100;;500;1500; 800;; 200; 224; 212;; 600; 624; 612;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -3 1;100;;500;1500; 800;; 200; 224; 212;; 625; 649; 637;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -3 2;100;;500;1500; 800;; 200; 224; 212;; 650; 674; 662;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -3 2;100;;500;1500; 800;; 200; 224; 212;; 675; 699; 687;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
